"","Gene.ID","SG15","SG93","SG102","SG2","SG10","SG9","SG118","SG81","SG5","SG101","SG65","SG107","SG109","SG3","SG66","SG12","SG27","SG6","SG91","SG82","SG11","SG16","SG131","SG79","SG1","SG64","SG4","SG13","SG14","SG46","SG108","SG78","SG7","SG80","SG8"
"158","PGEN_.00g062910",401,269,268,442,197,46,287,187,46,126,246,251,86,46,390,307,53,59,250,189,83,231,268,226,130,187,201,29,273,224,278,393,106,209,345
"159","PGEN_.00g242070",37,38,24,11,12,6,6,5,6,10,13,8,20,25,17,25,14,22,39,27,17,12,7,7,21,7,25,20,36,39,12,2,10,30,13
"160","PGEN_.00g251200",10,21,8,11,7,13,11,11,7,20,15,8,5,7,20,29,10,4,9,13,10,11,15,17,17,11,21,12,13,13,6,14,11,11,16
"161","PGEN_.00g184270",7,12,4,22,2,8,7,2,5,2,3,5,10,1,17,4,5,3,8,8,8,7,9,6,8,10,19,1,9,4,5,10,5,9,10
"162","PGEN_.00g023590",22,23,12,12,14,31,20,22,23,23,32,16,20,12,25,27,18,38,29,5,22,8,23,24,23,29,24,21,20,13,16,13,16,16,20
"163","PGEN_.00g133230",9,4,6,8,3,4,14,3,15,6,6,15,8,7,6,12,6,20,5,6,3,5,17,4,7,5,11,9,8,0,10,9,0,16,13
"164","PGEN_.00g138220",32,14,27,44,31,39,44,24,29,20,29,26,21,16,21,36,9,21,24,22,14,26,39,36,13,38,20,5,20,33,22,20,27,24,44
"165","PGEN_.00g132540",123,160,105,176,112,111,101,67,114,83,166,97,74,85,124,116,46,103,148,91,101,112,124,82,74,137,137,85,94,167,113,104,86,115,152
"166","PGEN_.00g186520",5,5,11,9,4,4,7,4,7,4,13,21,4,2,12,8,6,3,4,11,18,8,7,4,4,12,9,7,6,3,12,6,6,10,12
"167","PGEN_.00g224510",15,13,5,18,11,13,14,4,23,10,16,18,6,9,12,11,5,16,13,15,15,10,15,8,11,13,9,16,10,11,13,12,7,7,11
"168","PGEN_.00g176510",13,4,8,12,9,35,7,13,35,2,0,9,3,5,14,6,29,10,10,3,12,8,15,5,4,6,10,28,12,4,12,10,2,4,6
"169","PGEN_.00g018810",2,2,4,6,2,0,2,3,1,0,9,3,7,0,2,1,2,0,7,3,3,2,7,2,3,4,2,2,9,3,6,1,0,3,4
"170","PGEN_.00g228610",2,2,2,5,0,2,3,0,8,2,0,6,3,3,4,3,0,2,0,3,4,3,15,10,3,6,4,0,1,2,4,12,0,2,6
"171","PGEN_.00g023040",29,34,24,44,32,6,30,52,12,22,47,21,14,14,21,40,2,11,31,39,20,38,36,37,22,15,22,8,21,25,39,35,22,31,32
"172","PGEN_.00g007170",7,17,0,22,48,25,30,12,11,18,21,4,11,0,0,36,48,13,5,8,43,8,1,7,20,0,9,6,8,35,6,8,134,6,38
"173","PGEN_.00g294230",20,27,7,21,35,22,32,17,19,23,35,28,9,9,10,48,5,10,15,14,82,30,21,18,17,17,14,6,23,35,28,13,48,18,28
"174","PGEN_.00g315360",4,0,3,2,1,1,2,2,7,3,2,6,3,3,2,4,0,5,1,3,2,7,3,3,1,1,2,5,2,2,3,5,3,3,2
"175","PGEN_.00g269440",9,5,3,3,6,4,0,4,3,3,3,4,2,5,5,4,2,4,3,2,0,1,8,2,6,3,3,2,3,4,2,0,3,6,4
"176","PGEN_.00g257530",5,4,10,9,4,3,4,3,4,10,1,7,4,1,5,5,4,7,6,1,4,4,7,5,6,6,5,1,4,5,8,3,8,4,4
"177","PGEN_.00g165650",9,5,0,7,32,5,10,4,4,6,4,3,11,4,4,13,6,5,5,0,14,10,0,3,6,3,8,4,3,7,3,2,33,0,17
"178","PGEN_.00g167770",124,103,54,87,81,46,126,60,68,62,105,95,51,60,113,79,59,53,117,73,32,95,65,79,57,104,76,28,86,85,76,74,53,73,110
"179","PGEN_.00g160200",4,7,4,5,1,3,2,7,10,9,8,16,6,12,6,11,2,6,4,4,0,3,6,8,12,5,8,2,2,5,4,6,5,5,6
"180","PGEN_.00g347630",27,28,11,29,14,12,13,10,14,17,16,21,14,9,12,27,8,7,57,12,9,19,9,22,11,19,9,9,13,25,12,7,24,20,29
"181","PGEN_.00g171560",5,12,20,14,10,18,5,18,23,16,4,10,3,17,17,10,15,16,13,12,0,6,9,5,18,18,14,17,13,7,25,13,3,10,15
"182","PGEN_.00g256260",60,64,45,67,63,9,65,36,16,27,67,35,26,24,33,57,15,12,72,52,38,41,41,57,27,36,34,11,68,54,40,66,56,47,85
"183","PGEN_.00g222910",31,41,28,46,23,34,36,18,35,14,30,44,29,33,15,28,16,35,28,18,19,27,39,18,23,28,24,20,43,21,44,38,26,42,51
"184","PGEN_.00g022310",38,37,22,52,9,8,40,15,13,36,29,19,11,15,26,48,8,8,37,26,14,33,40,33,30,37,45,5,24,28,47,19,15,33,39
"185","PGEN_.00g013900",37,68,26,39,28,18,37,12,9,22,50,49,23,14,23,31,15,19,35,37,33,33,50,19,28,22,31,2,37,40,32,19,22,35,41
"186","PGEN_.00g042470",593,459,423,520,312,797,298,555,1235,737,521,284,761,350,226,453,878,381,569,538,682,732,552,288,619,815,512,752,601,381,437,249,377,408,378
"187","PGEN_.00g343290",1,16,2,16,4,7,5,9,16,2,6,10,6,26,7,8,7,29,12,10,2,21,15,4,19,9,7,22,5,7,18,15,12,6,13
"188","PGEN_.00g330030",19,23,13,9,7,14,19,26,9,9,17,24,4,8,19,15,4,21,6,9,4,18,41,11,11,24,12,4,16,36,31,11,14,35,9
"189","PGEN_.00g337270",9,4,15,16,13,5,12,2,20,5,2,3,11,9,6,7,5,9,8,6,19,6,13,17,16,6,7,4,10,7,5,6,2,8,7
"190","PGEN_.00g302240",37,37,48,43,29,13,6,23,8,25,83,43,23,3,7,53,8,8,53,85,11,50,39,76,14,18,62,3,41,66,38,41,38,62,53
"191","PGEN_.00g002450",6,5,2,5,7,0,2,3,5,6,8,0,2,0,4,6,3,4,7,2,2,0,7,6,5,2,7,4,4,3,0,0,2,6,2
"192","PGEN_.00g310240",1,2,1,7,5,11,5,4,2,2,0,4,1,2,4,7,3,0,9,9,11,5,7,9,2,0,4,1,5,8,5,7,13,5,11
"193","PGEN_.00g186570",17,7,10,6,6,15,15,12,17,2,9,7,8,32,10,5,30,10,7,10,3,13,16,17,12,13,13,28,13,7,13,21,9,11,7
"194","PGEN_.00g317730",27,46,29,23,27,10,26,21,6,15,23,35,8,15,13,35,4,10,30,48,29,32,47,29,6,25,52,7,18,26,13,29,30,25,35
"195","PGEN_.00g151200",2,6,6,8,4,2,6,4,5,3,15,7,9,3,8,4,2,3,1,7,2,5,11,2,5,6,4,3,4,0,8,5,3,3,8
"196","PGEN_.00g249840",12,22,25,32,17,17,26,20,15,25,32,37,15,15,23,28,6,18,24,9,12,19,29,21,24,26,38,12,19,18,23,24,12,21,34
"197","PGEN_.00g330240",6,53,3,79,120,51,82,14,9,16,86,40,31,9,8,149,108,12,39,18,236,28,7,34,40,11,16,28,29,56,25,34,268,32,92
"198","PGEN_.00g318810",92,74,82,125,76,89,95,78,84,48,127,113,59,62,92,77,35,75,119,73,41,90,109,49,56,94,86,38,93,70,95,65,83,65,108
"199","PGEN_.00g333910",51,120,150,124,61,816,20,75,1058,128,79,337,169,436,271,61,231,400,73,101,109,262,85,30,318,245,43,245,78,40,55,25,47,123,35
"200","PGEN_.00g121860",9,2,6,8,6,7,6,0,0,4,7,9,3,0,1,9,4,1,11,5,0,4,4,7,3,4,9,1,6,3,9,5,18,3,5
"201","PGEN_.00g334030",3,2,7,2,6,6,2,5,5,2,2,2,0,3,8,1,4,7,0,0,6,3,2,2,0,2,6,2,0,3,5,3,0,3,0
"202","PGEN_.00g004880",24,36,21,55,13,17,20,17,20,18,37,41,13,20,29,23,10,16,41,40,23,36,42,13,25,21,33,21,30,34,15,22,15,30,15
"203","PGEN_.00g114970",0,13,2,7,5,11,7,3,2,2,4,0,8,0,0,8,4,8,10,7,0,0,7,12,0,2,7,4,15,8,2,2,0,2,4
"204","PGEN_.00g170380",6,9,12,8,2,6,6,14,3,3,6,7,5,7,4,19,8,3,8,8,11,5,7,11,6,11,18,6,10,7,20,11,9,13,8
"205","PGEN_.00g301920",83,158,64,265,98,19,105,64,6,33,107,22,30,7,57,121,18,24,44,59,36,60,79,136,47,34,32,12,56,153,89,151,52,59,70
"206","PGEN_.00g290150",97,0,66,95,39,0,0,0,22,0,46,26,0,5,50,0,2,0,49,0,0,0,40,0,0,32,35,0,41,0,24,29,0,36,127
"207","PGEN_.00g130050",187,220,115,296,219,122,177,120,141,196,194,210,89,107,177,226,98,115,182,117,210,199,176,131,127,178,119,102,169,173,144,123,240,129,265
"208","PGEN_.00g035380",6,6,6,7,6,2,2,3,0,2,12,19,6,2,0,8,0,5,6,13,2,14,5,9,14,2,5,1,2,13,8,4,4,13,8
"209","PGEN_.00g264900",18,4,15,20,15,6,12,5,0,4,16,4,3,3,10,25,2,2,10,23,8,15,21,13,4,5,13,2,11,18,12,12,2,8,12
"210","PGEN_.00g125580",44,28,35,36,28,30,44,32,29,20,38,48,17,26,24,36,17,32,42,23,9,45,35,29,31,30,41,15,34,28,39,37,18,34,31
"211","PGEN_.00g081490",1,5,5,4,2,5,0,2,9,6,3,2,0,1,4,5,0,4,10,0,3,0,1,2,2,4,2,11,4,2,5,0,0,4,4
"212","PGEN_.00g249150",20,27,10,30,24,43,14,24,37,33,27,27,22,42,11,29,19,22,28,21,19,32,32,29,29,16,25,22,30,16,21,29,25,23,17
"213","PGEN_.00g319070",14,14,8,22,7,10,6,8,13,8,7,15,7,7,6,9,6,10,10,6,5,9,18,6,6,13,14,6,13,4,7,6,11,12,20
"214","PGEN_.00g302780",30,15,15,18,21,14,12,11,27,21,36,21,10,12,19,25,20,18,23,17,22,14,11,28,28,19,13,18,18,20,21,14,13,10,21
"215","PGEN_.00g341100",5,10,12,5,3,2,8,4,1,2,6,4,3,2,4,4,6,7,3,6,4,7,2,2,6,2,3,2,8,6,9,2,1,10,7
"216","PGEN_.00g329070",6,5,6,8,11,6,8,5,3,5,5,6,7,8,7,13,2,7,4,7,3,7,5,4,9,6,9,4,6,5,7,4,5,8,11
"217","PGEN_.00g117400",19,11,8,16,6,6,8,7,4,9,6,13,3,2,19,18,4,7,6,7,5,13,12,5,7,7,10,2,6,5,11,5,0,8,10
"218","PGEN_.00g161660",41,29,42,29,48,15,22,17,9,53,32,21,16,27,17,19,13,10,17,25,19,19,19,31,17,16,32,12,25,33,27,17,33,11,38
"219","PGEN_.00g187310",29,31,17,41,16,123,15,29,30,39,25,189,13,387,62,29,24,135,18,8,30,10,26,14,177,203,9,186,41,10,48,25,22,12,24
"220","PGEN_.00g162310",7,20,3,18,3,6,14,4,5,13,4,17,4,17,5,12,4,5,7,10,7,7,7,3,7,15,13,10,8,18,19,12,10,4,18
"221","PGEN_.00g243000",14,14,4,7,20,4,26,7,10,4,14,24,6,8,8,12,5,3,7,11,23,12,16,11,3,6,7,5,5,16,10,10,30,8,19
"222","PGEN_.00g015410",30,36,25,28,19,33,28,29,36,30,14,26,23,24,37,24,42,34,24,26,11,39,42,11,50,24,36,31,31,26,33,19,23,23,27
"223","PGEN_.00g111800",90,124,62,131,99,166,60,47,153,140,117,99,75,153,157,89,103,92,112,43,74,102,70,78,111,133,80,156,89,93,65,48,113,87,102
"224","PGEN_.00g263300",41,64,25,69,18,84,60,43,67,27,60,81,26,36,52,56,44,64,60,45,61,67,49,35,71,83,41,74,57,36,75,31,41,55,57
"225","PGEN_.00g019740",23,16,12,19,23,15,13,18,18,15,13,30,9,9,17,15,7,9,22,19,9,15,27,9,11,17,14,6,17,14,14,13,8,21,14
"226","PGEN_.00g027220",28,18,19,29,20,15,9,18,17,22,19,15,12,21,43,18,8,23,17,11,7,27,15,18,18,18,24,19,13,13,20,15,9,28,22
"227","PGEN_.00g338620",13,8,13,8,12,3,12,9,4,16,14,14,3,0,3,14,6,14,16,8,2,24,17,6,13,12,10,2,30,20,24,10,4,19,11
"228","PGEN_.00g304830",27,21,14,9,18,8,19,12,3,12,12,9,7,0,9,25,9,2,16,17,10,31,19,24,19,12,23,3,14,7,14,15,4,11,6
"229","PGEN_.00g208930",80,111,59,115,89,61,88,57,61,79,125,85,49,53,52,108,26,58,122,72,72,67,75,78,55,85,85,58,70,107,95,65,86,68,111
"230","PGEN_.00g017810",4,11,5,6,2,8,10,6,11,1,8,7,6,6,4,8,2,7,10,7,3,9,20,10,7,5,4,2,5,9,5,3,6,10,3
"231","PGEN_.00g145810",6,4,5,2,6,4,3,3,2,3,5,3,2,2,5,8,3,3,3,2,4,3,4,4,3,5,4,2,4,8,4,3,4,2,8
"232","PGEN_.00g231090",3,5,4,4,2,2,4,2,4,2,2,3,0,4,6,9,4,3,2,3,2,9,6,2,6,7,2,0,2,3,4,3,5,5,6
"233","PGEN_.00g318380",5,20,0,24,47,16,40,8,5,25,37,12,16,8,13,67,33,4,19,10,99,11,0,23,15,2,13,0,2,42,20,17,101,6,17
"234","PGEN_.00g303430",6,2,6,6,6,5,9,10,12,5,13,18,9,10,6,6,2,8,7,15,9,8,15,12,6,8,11,7,8,7,15,6,5,20,15
"235","PGEN_.00g225360",35,18,19,23,18,18,25,19,15,15,25,20,14,21,10,27,13,12,18,9,8,27,26,16,10,23,16,7,16,20,18,21,14,14,26
"236","PGEN_.00g237800",0,3,2,6,6,5,3,8,4,0,3,2,6,1,8,3,0,3,1,4,0,2,12,4,3,5,6,0,5,2,10,4,3,6,4
"237","PGEN_.00g027590",4,5,9,10,6,6,14,13,10,9,10,17,15,11,10,15,3,20,3,10,4,8,24,18,3,14,11,12,2,6,16,11,7,8,13
"238","PGEN_.00g248400",3,9,4,6,3,6,3,3,3,6,1,0,5,5,5,3,1,4,2,3,5,7,0,5,6,11,1,2,5,2,4,5,6,4,6
"239","PGEN_.00g332130",26,44,20,17,12,13,27,10,11,24,23,16,9,5,22,28,5,15,26,22,8,20,28,17,18,14,16,12,20,31,14,22,6,21,28
"240","PGEN_.00g304780",53,39,20,57,48,17,35,28,43,33,59,44,30,26,35,53,27,28,38,23,24,32,61,37,27,27,32,28,42,41,28,30,17,29,54
"241","PGEN_.00g000760",9,10,2,8,6,6,5,4,0,7,7,10,0,4,2,12,2,2,10,0,2,6,3,5,6,2,9,0,10,4,4,5,6,5,13
"242","PGEN_.00g323730",12,6,7,15,5,5,4,5,16,0,17,8,5,15,8,10,7,5,13,5,6,7,5,2,10,7,7,5,17,7,7,5,5,8,13
"243","PGEN_.00g316570",2,6,5,4,2,0,0,2,4,1,5,3,3,3,12,6,6,2,6,3,0,6,0,6,4,15,5,4,5,3,2,0,0,5,2
"244","PGEN_.00g318030",3,0,0,1,4,4,11,7,9,2,10,5,4,3,2,10,2,7,5,4,11,2,9,2,4,3,3,2,3,2,2,2,18,3,8
"245","PGEN_.00g315000",16,14,4,18,5,7,0,9,23,9,4,9,6,11,11,8,15,17,9,7,5,8,8,5,5,14,5,6,10,22,8,7,6,11,9
"246","PGEN_.00g328850",21,8,11,7,12,0,16,5,4,8,11,16,3,2,11,13,4,4,15,5,9,8,5,19,2,8,18,6,12,8,8,8,10,15,5
"247","PGEN_.00g300200",15,29,23,36,22,20,32,20,19,29,22,46,10,14,46,34,14,18,34,19,23,20,38,22,22,19,26,8,48,19,33,34,22,47,42
"248","PGEN_.00g274960",2,2,10,13,5,6,3,7,9,8,11,12,14,2,4,9,17,11,15,8,10,9,8,4,11,9,11,7,2,11,11,7,6,11,6
"249","PGEN_.00g323080",5,7,8,10,7,11,4,12,18,7,8,18,8,12,16,4,5,17,8,15,9,11,17,21,11,10,5,11,4,10,10,17,9,12,10
"250","PGEN_.00g026170",61,38,60,37,51,35,41,37,58,59,36,49,29,24,50,54,24,50,74,41,24,42,82,60,49,29,29,40,34,41,43,54,51,46,36
"251","PGEN_.00g116460",40,28,31,26,24,3,18,14,4,24,33,21,20,6,38,32,7,9,31,29,17,20,30,17,13,25,30,0,25,27,18,14,7,18,37
"252","PGEN_.00g028310",27,43,26,59,31,29,34,35,49,32,44,52,25,20,41,28,21,53,44,23,18,39,58,24,31,39,36,34,21,22,48,33,19,49,52
"253","PGEN_.00g053260",3,5,6,5,2,3,3,14,2,4,3,13,6,4,14,4,1,2,6,6,4,3,14,8,3,6,3,1,6,4,5,6,5,5,2
"254","PGEN_.00g346220",2,4,4,13,5,1,4,7,4,2,8,7,0,5,5,11,1,6,4,5,17,2,6,7,6,6,5,0,3,6,4,2,14,8,6
"255","PGEN_.00g055850",188,243,181,284,139,45,323,95,33,218,327,169,52,11,285,208,43,33,169,171,56,166,201,218,114,173,153,39,130,265,148,206,70,156,313
"256","PGEN_.00g114190",22,12,10,19,14,22,28,15,8,34,28,31,26,25,31,31,24,18,21,13,12,18,16,17,12,34,12,30,25,25,15,10,25,18,22
"257","PGEN_.00g262160",6,4,9,13,10,3,8,4,10,4,9,8,4,5,3,8,3,5,7,11,4,8,9,4,6,13,4,7,4,15,12,2,3,4,12
"258","PGEN_.00g319920",8,0,2,16,23,0,2,15,6,65,7,0,95,4,0,39,12,2,5,22,40,2,6,75,0,2,38,2,23,11,93,6,53,10,16
"259","PGEN_.00g247650",12,26,6,35,81,84,55,8,4,25,29,34,22,10,31,70,20,11,18,19,221,15,7,24,61,23,22,14,8,36,18,14,140,11,37
"260","PGEN_.00g279820",24,19,24,38,34,21,40,26,18,22,43,30,23,13,36,35,11,18,26,14,42,27,27,22,19,24,28,23,45,34,26,28,51,16,42
"261","PGEN_.00g018590",11,4,11,2,0,2,9,6,5,0,10,5,10,0,2,6,2,4,4,4,0,6,11,9,4,6,8,4,12,22,9,5,3,4,6
"262","PGEN_.00g021330",144,134,95,138,81,15,95,41,2,43,128,66,40,14,65,101,15,13,125,99,36,92,74,74,43,89,126,7,76,86,91,81,47,57,138
"263","PGEN_.00g082600",35,25,12,22,20,9,15,14,12,19,23,21,7,7,16,27,15,18,20,13,7,32,29,20,10,19,20,11,14,16,20,24,10,23,16
"264","PGEN_.00g236040",2,3,4,9,2,0,10,4,2,7,0,0,4,3,8,6,0,5,2,1,3,3,7,9,0,2,6,0,2,4,2,13,0,3,2
"265","PGEN_.00g146730",58,44,52,72,32,31,58,35,34,66,69,99,31,42,51,66,32,50,53,52,52,60,66,51,69,51,53,31,108,39,67,56,52,46,55
"266","PGEN_.00g274340",20,16,12,13,16,13,29,9,16,28,10,31,14,15,16,20,17,12,10,14,14,14,12,12,11,17,18,29,13,19,7,23,15,17,18
"267","PGEN_.00g297850",2,2,3,4,6,2,5,3,3,5,4,9,2,0,1,3,1,2,3,5,0,4,7,4,4,6,2,1,4,5,5,0,4,9,0
"268","PGEN_.00g301550",23,32,11,33,19,5,21,21,0,11,30,24,24,20,23,24,4,11,22,24,14,15,37,38,10,24,23,5,27,24,33,0,5,32,30
"269","PGEN_.00g281850",9,9,8,15,7,2,8,4,9,3,5,11,6,10,3,2,1,15,13,11,6,10,11,4,6,5,12,2,6,4,10,14,5,13,12
"270","PGEN_.00g076150",63,41,33,46,47,47,36,29,61,50,56,33,24,45,25,35,39,42,40,24,31,24,37,17,48,29,31,40,39,36,45,19,42,27,38
"271","PGEN_.00g347170",7,6,3,14,5,2,10,2,4,5,9,12,12,3,4,6,10,6,7,7,6,4,11,5,5,3,15,6,8,4,8,8,5,6,2
"272","PGEN_.00g233630",44,60,80,61,65,211,25,72,347,95,95,93,121,291,52,65,153,198,74,48,111,102,73,44,135,122,58,190,55,27,69,18,90,65,83
"273","PGEN_.00g110440",48,28,38,36,35,29,45,32,63,37,48,51,38,38,34,29,38,63,49,44,22,54,42,35,19,57,53,45,48,41,49,23,38,46,20
"274","PGEN_.00g237390",8,7,8,10,10,5,20,21,11,6,8,26,20,12,5,11,2,14,9,11,2,11,31,13,9,4,4,9,6,6,21,9,0,22,8
"275","PGEN_.00g143760",9,8,8,15,8,6,14,8,15,5,11,17,4,2,12,5,5,7,6,9,12,9,11,10,5,17,10,9,4,12,9,9,2,11,19
"276","PGEN_.00g139370",201,225,160,251,181,73,252,175,131,84,260,236,141,83,138,204,31,125,313,212,84,200,271,134,120,163,175,62,190,228,212,204,105,173,319
"277","PGEN_.00g231770",5,14,2,8,8,6,4,6,5,4,12,7,10,0,4,22,7,8,9,8,44,6,5,8,8,6,7,3,5,7,9,5,27,3,8
"278","PGEN_.00g014730",6,6,8,2,5,6,2,2,2,4,5,2,6,6,6,8,4,0,4,6,0,4,7,0,2,2,7,0,7,0,7,3,6,4,0
"279","PGEN_.00g306520",8,12,11,10,5,5,9,4,6,7,2,9,7,9,6,9,5,13,4,6,4,11,19,9,8,11,9,9,7,6,7,9,5,11,10
"280","PGEN_.00g140490",42,18,38,108,1,10,0,32,5,5,44,52,15,7,55,49,5,9,54,38,34,32,93,33,44,29,28,5,27,49,38,30,30,27,6
"281","PGEN_.00g290110",19,6,11,20,16,27,4,12,20,13,9,17,10,13,7,11,3,13,21,16,13,6,16,17,13,19,24,8,7,11,34,18,9,11,17
"282","PGEN_.00g245240",12,19,4,4,4,8,7,6,4,3,9,12,4,9,8,13,5,6,12,5,27,5,8,4,1,13,10,2,6,5,7,5,5,6,5
"283","PGEN_.00g237020",8,9,7,8,6,2,7,6,9,2,9,8,6,0,3,2,8,0,8,13,11,10,9,6,10,13,12,2,12,10,8,5,7,8,17
"284","PGEN_.00g073500",53,30,20,28,28,6,44,27,37,23,37,36,22,30,33,28,12,26,52,38,63,53,61,29,16,23,23,21,72,30,25,45,106,30,51
"285","PGEN_.00g153480",6,0,10,12,3,3,7,9,4,5,2,3,8,5,3,12,0,14,7,11,2,10,4,11,4,4,2,2,5,6,5,5,7,7,5
"286","PGEN_.00g025520",98,118,96,123,82,16,66,47,27,48,126,47,42,14,61,107,23,14,100,92,28,67,81,63,30,70,81,13,102,110,86,68,34,57,132
"287","PGEN_.00g291860",22,52,26,35,25,44,21,18,37,32,40,54,32,32,29,34,46,41,66,40,34,27,14,19,46,38,54,21,33,32,49,22,25,38,20
"288","PGEN_.00g156050",11,20,7,28,39,12,31,11,14,27,35,10,15,2,5,61,8,10,19,22,32,22,11,15,10,6,14,2,18,27,12,9,54,9,22
"289","PGEN_.00g280810",1,2,5,5,2,2,7,4,4,5,4,8,4,0,4,0,0,6,2,2,2,0,13,7,2,1,3,0,0,1,6,7,0,4,7
"290","PGEN_.00g321620",84,79,39,117,131,13,89,42,17,44,114,90,46,36,79,114,38,38,103,99,49,170,75,123,33,84,95,11,57,84,68,77,66,53,114
"291","PGEN_.00g155880",77,17,38,40,24,13,26,15,20,13,52,26,12,7,21,27,2,8,46,24,12,35,47,44,11,14,37,2,39,44,11,20,5,18,59
"292","PGEN_.00g206930",3,15,1,23,49,10,14,11,2,10,19,6,5,3,4,41,28,6,5,9,26,19,1,22,17,2,13,2,11,19,7,7,84,5,17
"293","PGEN_.00g225480",27,4,8,5,2,6,5,7,10,12,10,12,9,1,10,8,2,6,5,2,2,6,6,9,2,5,14,9,6,5,4,10,2,5,6
"294","PGEN_.00g099750",7,11,12,18,23,12,22,28,14,16,15,27,14,16,19,11,7,12,13,16,7,16,29,25,8,8,9,11,13,8,13,25,11,32,18
"295","PGEN_.00g272930",34,28,18,17,9,4,20,16,1,14,17,12,11,0,11,14,9,2,18,21,13,16,20,18,4,16,11,2,18,24,21,8,3,15,20
"296","PGEN_.00g091560",35,39,30,51,24,3,31,23,4,12,51,32,7,4,23,48,4,5,47,38,21,32,31,27,20,41,43,10,37,41,37,22,9,28,31
"297","PGEN_.00g140230",150,134,90,154,102,95,108,113,109,61,148,125,64,77,104,151,63,118,133,95,134,137,119,105,97,129,126,92,127,131,152,108,151,107,169
"298","PGEN_.00g214470",11,9,6,15,10,7,8,27,11,7,16,14,19,14,2,12,5,4,13,7,3,3,11,10,8,11,4,9,12,14,16,10,12,9,5
"299","PGEN_.00g328060",17,18,10,18,20,14,11,11,29,8,20,26,10,24,12,15,8,13,24,4,6,22,19,15,8,17,25,16,22,7,22,21,15,13,30
"300","PGEN_.00g348410",24,42,22,33,23,21,32,38,26,14,40,34,21,15,23,35,6,20,35,21,21,28,30,19,20,12,20,16,35,28,35,25,24,29,35
"301","PGEN_.00g215700",0,0,3,4,4,6,5,3,6,3,5,8,11,3,4,3,4,13,6,5,0,2,7,4,0,4,3,9,1,5,5,5,2,5,5
"302","PGEN_.00g186320",31,6,11,10,12,26,8,5,12,28,14,21,14,12,21,7,13,8,6,7,9,15,18,12,9,21,12,20,9,12,8,5,7,8,4
"303","PGEN_.00g291240",60,63,35,63,41,28,59,31,27,56,75,38,22,32,35,50,30,27,35,68,26,71,33,52,33,57,51,46,67,53,56,38,20,37,82
"304","PGEN_.00g230550",37,19,14,50,20,21,32,21,24,45,18,68,14,27,29,51,9,28,19,24,17,49,48,20,33,46,30,8,23,20,58,26,21,33,39
"305","PGEN_.00g088520",51,74,40,62,22,111,35,59,57,49,48,81,48,90,95,47,57,87,73,55,45,52,64,55,87,160,41,234,50,67,55,39,40,73,90
"306","PGEN_.00g036380",17,6,18,22,13,14,20,8,5,16,16,29,14,15,10,23,5,24,21,17,21,8,28,4,25,9,10,2,19,14,17,12,7,22,19
"307","PGEN_.00g023200",4,5,8,17,13,10,8,9,11,2,16,15,10,16,12,10,4,23,15,11,3,8,13,20,14,10,6,5,5,6,15,18,5,14,12
"308","PGEN_.00g303840",2,0,0,0,2,5,4,13,7,0,0,5,8,2,3,2,2,15,0,15,7,7,22,5,0,3,0,0,0,0,4,5,3,10,0
"309","PGEN_.00g189360",3,0,0,4,8,1,4,2,0,4,13,1,9,3,0,18,0,0,6,0,26,2,0,6,3,0,5,2,7,7,0,10,24,0,7
"310","PGEN_.00g229850",12,9,7,9,11,4,14,13,8,9,6,12,6,8,8,17,7,4,9,3,2,5,12,10,12,7,7,0,5,8,6,5,6,7,11
"311","PGEN_.00g148380",6,4,2,5,5,0,8,6,0,3,7,4,5,5,0,1,4,1,1,5,5,0,7,3,4,9,2,2,0,4,2,4,3,2,10
"312","PGEN_.00g281030",3,2,3,7,0,2,3,3,5,3,5,10,5,0,6,1,0,7,6,6,5,2,8,8,0,4,5,0,14,6,3,3,0,8,5
"313","PGEN_.00g054660",54,62,20,39,52,0,26,35,27,53,71,44,24,31,41,42,9,44,71,42,27,64,55,19,36,48,43,14,44,58,58,48,27,22,68
"314","PGEN_.00g008750",23,17,15,33,6,4,5,12,3,2,19,13,2,4,7,17,2,0,19,15,12,16,12,15,8,7,11,2,13,10,20,14,4,4,14
"315","PGEN_.00g068890",19,20,5,13,29,5,0,25,0,13,27,0,11,0,28,11,0,0,32,17,13,0,13,7,16,0,8,4,11,30,16,9,7,21,0
"316","PGEN_.00g066940",3,1,0,2,3,0,1,1,5,5,7,3,5,7,2,4,5,4,2,3,6,4,4,2,2,0,2,2,1,3,1,4,4,4,2
"317","PGEN_.00g123440",7,2,5,20,1,11,1,12,1,1,5,8,7,2,2,2,2,3,5,8,4,4,14,11,5,6,9,3,11,2,8,3,12,5,4
"318","PGEN_.00g104100",2,2,1,2,6,4,5,1,2,3,1,5,5,2,0,0,0,3,4,4,2,6,11,3,2,2,2,3,3,3,7,6,2,8,2
"319","PGEN_.00g172310",59,48,40,58,56,54,33,37,48,57,67,61,27,55,37,58,24,46,52,37,42,49,45,41,46,59,46,29,44,56,50,33,63,40,42
"320","PGEN_.00g256060",12,28,8,6,13,36,15,12,36,32,12,7,27,28,26,13,42,42,13,8,11,10,18,10,27,28,16,36,9,13,5,3,11,4,3
"321","PGEN_.00g205650",9,17,16,30,7,7,11,16,16,7,12,18,8,9,19,19,8,22,17,8,17,20,18,27,5,18,8,11,10,14,13,14,15,11,16
