Date,Tank.ID,Treatment.ID.initial,head.tank.INITIAL,tray.ID.INTIAL,Treatment.ID.SUBSQ,head.tank.SUBSQ,tray.ID.SUBSQ,RUN,SDR_position,Sw.Condition,mean_length,sum_length,count_individuals,mean_biovolume,resp.COUNT.µg.L.hr.indiv
20190731,16,AHS,T1,1_1,AHSM,T2,1_1,1,A4,Sev.7.0,7.294333333,21.883,3,0.099964083,6.200369068
20190731,14,AHS,T1,1_1,AHSM,T2,1_1,1,A3,Sev.7.0,6.664333333,19.993,3,0.087130749,5.968952956
20190731,17,EHS,T1,1_1,EHSM,T2,1_1,1,C6,Sev.7.0,7.636333333,22.909,3,0.196497416,8.841942068
20190731,21,AHS,T1,1_2,AHSA,T0,1_2,2,D5,Sev.7.0,7.754,23.262,3,0.170564083,12.2102925
20190801,28,EHA,T0,0_1,EHAM,T2,2_2,1,D6,Amb.7.8,6.917666667,20.753,3,0.095664083,7.577809327
20190801,25,AHA,T0,0_1,AHAM,T2,2_1,1,A6,Amb.7.8,6.971666667,20.915,3,0.074597416,7.787176507
20190801,27,EHA,T0,0_1,EHAA,T0,0_1,1,C6,Amb.7.8,7.485333333,22.456,3,0.136964083,9.400156481
20190801,31,EHA,T0,0_2,EHAM,T2,2_1,2,D6,Amb.7.8,7.308,21.924,3,0.093264083,12.29321566
20190801,31,EHA,T0,0_2,EHAM,T2,2_1,2,A3,Amb.7.8,8.098,24.294,3,0.202764083,8.934621173
20190801,34,AHA,T0,0_2,AHAM,T2,2_2,2,B5,Amb.7.8,6.943666667,20.831,3,0.093964083,9.648691643
20190801,26,AHA,T0,0_1,AHAA,T0,0_1,1,C5,Amb.7.8,6.928333333,20.785,3,0.059397416,8.070687052
20190801,30,AHA,T0,0_1,AHAM,T2,1_1,1,D2,Amb.7.8,7.14,21.42,3,0.058797416,7.184199472
20190801,29,EHA,T0,0_1,EHAA,T0,0_1,1,A4,Amb.7.8,7.537333333,22.612,3,0.160597416,5.456347821
20190801,33,AHA,T0,0_2,AHAA,T0,0_2,2,B1,Amb.7.8,7.584666667,22.754,3,0.091397416,9.385911407
20190801,36,AHA,T0,0_2,AHAA,T0,0_2,2,D3,Amb.7.8,7.395,22.185,3,0.119130749,13.08349259
20190801,35,EHA,T0,0_2,EHAM,T2,1_1,2,C3,Amb.7.8,7.293,21.879,3,0.190564083,10.75583056
20190801,1,EHM,T2,2_1,EHMM,T2,2_1,1,C1,Mod.7.3,7.130666667,21.392,3,0.113597416,9.999955452
20190801,6,AHM,T2,2_1,AHMA,T0,0_2,1,D1,Mod.7.3,6.741333333,20.224,3,0.081930749,9.184657746
20190801,5,AHM,T2,2_1,AHMM,T2,2_1,1,A1,Mod.7.3,7.534,22.602,3,0.116397416,7.390731479
20190801,9,EHM,T2,2_2,EHMA,T0,0_2,2,C5,Mod.7.3,7.888666667,23.666,3,0.157230749,10.75632118
20190801,7,EHM,T2,2_2,EHMA,T0,1_2,2,A1,Mod.7.3,6.917666667,20.753,3,0.119997416,10.50689016
20190801,4,AHM,T2,2_1,AHMA,T0,1_2,1,D4,Mod.7.3,6.972333333,20.917,3,0.052464083,11.63125506
20190801,2,EHM,T2,2_1,EHMA,T0,0_1,1,A3,Mod.7.3,7.088333333,21.265,3,0.135964083,7.676014662
20190801,10,AHM,T2,2_2,AHMM,T2,2_2,2,A4,Mod.7.3,6.885333333,20.656,3,0.118230749,6.549320985
20190801,8,EHM,T2,2_2,EHMM,T2,2_2,2,B3,Mod.7.3,7.61,22.83,3,0.170830749,9.358581764
20190801,11,AHM,T2,2_2,AHMA,T0,0_1,2,C2,Mod.7.3,6.519,19.557,3,0.075230749,7.99249568
20190801,12,AHM,T2,2_2,AHMM,T2,2_2,2,C4,Mod.7.3,6.510333333,19.531,3,0.099064083,7.314309827
20190801,23,EHS,T1,1_2,EHSA,T0,1_2,2,D4,Sev.7.0,6.545,19.635,3,0.117064083,8.313351374
20190801,14,AHS,T1,1_1,AHSM,T2,1_1,1,B6,Sev.7.0,6.699666667,20.099,3,0.066064083,6.537831654
20190801,22,EHS,T1,1_2,EHSM,T2,2_2,2,C1,Sev.7.0,6.834666667,20.504,3,0.121897416,9.110125813
20190801,13,EHS,T1,1_1,EHSA,T0,1_2,1,A2,Sev.7.0,7.829666667,23.489,3,0.128097416,5.467396592
20190801,18,EHS,T1,1_1,EHSA,T0,0_2,1,A5,Sev.7.0,7.531333333,22.594,3,0.161730749,7.452077082
20190801,24,AHS,T1,1_2,AHSA,T0,1_2,2,B6,Sev.7.0,6.913333333,20.74,3,0.083797416,7.467234678
20190801,16,AHS,T1,1_1,AHSM,T2,1_1,1,C3,Sev.7.0,7.089,21.267,3,0.091930749,7.96753874
20190801,20,EHS,T1,1_2,EHSM,T2,2_1,2,B4,Sev.7.0,7.485666667,22.457,3,0.155197416,8.930092268
20190801,21,AHS,T1,1_2,AHSA,T0,1_2,2,A6,Sev.7.0,7.329666667,21.989,3,0.095664083,9.494090339
20190801,19,AHS,T1,1_2,AHSM,T2,2_1,2,D2,Sev.7.0,7.490666667,22.472,3,0.126697416,10.02044272
20190801,17,EHS,T1,1_1,EHSM,T2,1_1,1,C4,Sev.7.0,6.910333333,20.731,3,0.107830749,4.062850474
20190804,35,EHA,T0,0_2,EHAM,T2,1_1,2,B5,Amb.7.8,7.693666667,23.081,3,0.154730749,13.29421707
20190804,32,EHA,T0,0_2,EHAA,T0,0_2,2,B3,Amb.7.8,7.688666667,23.066,3,0.115164083,5.365986617
20190804,36,AHA,T0,0_2,AHAA,T0,0_2,2,D3,Amb.7.8,7.94,23.82,3,0.100330749,12.01886419
20190804,30,AHA,T0,0_1,AHAM,T2,1_1,1,B5,Amb.7.8,8.432,25.296,3,0.115064083,5.911011806
20190804,26,AHA,T0,0_1,AHAA,T0,0_1,1,D6,Amb.7.8,7.671333333,23.014,3,0.139497416,6.264329863
20190804,33,AHA,T0,0_2,AHAA,T0,0_2,2,D6,Amb.7.8,7.295,21.885,3,0.171930749,7.207599964
20190804,34,AHA,T0,0_2,AHAM,T2,2_2,2,C3,Amb.7.8,7.751333333,23.254,3,0.139964083,12.94366873
20190804,27,EHA,T0,0_1,EHAA,T0,0_1,1,B2,Amb.7.8,7.302666667,21.908,3,0.129630749,2.624596222
20190804,31,EHA,T0,0_2,EHAM,T2,2_1,2,A4,Amb.7.8,7.355,22.065,3,0.137530749,9.133001712
20190804,29,EHA,T0,0_1,EHAA,T0,0_1,1,D4,Amb.7.8,8.914,26.742,3,0.192430749,9.882843007
20190804,28,EHA,T0,0_1,EHAM,T2,2_2,1,C1,Amb.7.8,7.121,21.363,3,0.143530749,8.009674777
20190804,25,AHA,T0,0_1,AHAM,T2,2_1,1,A4,Amb.7.8,6.886333333,20.659,3,0.092664083,7.057407834
20190804,6,AHM,T2,2_1,AHMA,T0,0_2,1,A6,Mod.7.3,7.622,22.866,3,0.110197416,2.970138442
20190804,9,EHM,T2,2_2,EHMA,T0,0_2,2,B1,Mod.7.3,7.737666667,23.213,3,0.139864083,6.507463559
20190804,1,EHM,T2,2_1,EHMM,T2,2_1,1,B1,Mod.7.3,7.572,22.716,3,0.155064083,7.634678531
20190804,3,EHM,T2,2_1,EHMM,T2,2_1,1,A3,Mod.7.3,7.613666667,22.841,3,0.163064083,5.81730432
20190804,12,AHM,T2,2_2,AHMM,T2,2_2,2,D5,Mod.7.3,7.443666667,22.331,3,0.097930749,7.16489564
20190804,4,AHM,T2,2_1,AHMA,T0,1_2,1,D3,Mod.7.3,7.517666667,22.553,3,0.093264083,8.582876262
20190804,11,AHM,T2,2_2,AHMA,T0,0_1,2,A5,Mod.7.3,7.434666667,22.304,3,0.088364083,6.275041255
20190804,2,EHM,T2,2_1,EHMA,T0,0_1,1,B4,Mod.7.3,8.02,24.06,3,0.126464083,6.265734021
20190804,7,EHM,T2,2_2,EHMA,T0,1_2,2,A1,Mod.7.3,7.751,23.253,3,0.144297416,5.234233358
20190804,8,EHM,T2,2_2,EHMM,T2,2_2,2,B4,Mod.7.3,7.236666667,21.71,3,0.140130749,6.452990673
20190804,5,AHM,T2,2_1,AHMM,T2,2_1,1,B6,Mod.7.3,7.255,21.765,3,0.078164083,7.461041099
20190804,23,EHS,T1,1_2,EHSA,T0,1_2,2,C4,Sev.7.0,7.573666667,22.721,3,0.084997416,8.213435783
20190804,19,AHS,T1,1_2,AHSM,T2,2_1,2,D1,Sev.7.0,8.071333333,24.214,3,0.140164083,12.03619669
20190804,15,AHS,T1,1_1,AHSA,T0,0_1,1,D5,Sev.7.0,7.299333333,21.898,3,0.125597416,8.61412761
20190804,18,EHS,T1,1_1,EHSA,T0,0_2,1,A5,Sev.7.0,6.988,20.964,3,0.128930749,5.45512
20190804,17,EHS,T1,1_1,EHSM,T2,1_1,1,C2,Sev.7.0,7.607333333,22.822,3,0.137264083,5.603634423
20190804,21,AHS,T1,1_2,AHSA,T0,1_2,2,C6,Sev.7.0,7.269333333,21.808,3,0.094664083,7.37628541
