"","PgenIDs","slim_term","over_represented_pvalue","GO_terms","term","ontology","moduleColor","Gene_terms"
"1","PGEN_.00g001620","ion binding",0.00390946752235669,"GO:0005507","copper ion binding","MF","green","Serum paraoxonase/arylesterase 1 (PON 1)"
"2","PGEN_.00g001620","ion binding",0.0299822224071614,"GO:0043395","heparan sulfate proteoglycan binding","MF","green","Serum paraoxonase/arylesterase 1 (PON 1)"
"3","PGEN_.00g001620","ion binding",0.0422719635082017,"GO:0005509","calcium ion binding","MF","green","Serum paraoxonase/arylesterase 1 (PON 1)"
"4","PGEN_.00g005230","oxidoreductase activity",0.000176355068278825,"GO:0042284","sphingolipid delta-4 desaturase activity","MF","green","Thioredoxin (Trx)"
"5","PGEN_.00g005230","oxidoreductase activity",0.0260591630726767,"GO:0015035","protein disulfide oxidoreductase activity","MF","green","Thioredoxin (Trx)"
"6","PGEN_.00g005230","oxidoreductase activity",0.00156979886852322,"GO:0052716","hydroquinone:oxygen oxidoreductase activity","MF","green","Thioredoxin (Trx)"
"7","PGEN_.00g005230","oxidoreductase activity",0.0245548534787921,"GO:0016716","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, another compound as one donor, and incorporation of one atom of oxygen","MF","green","Thioredoxin (Trx)"
"8","PGEN_.00g014370","ion binding",0.0299822224071614,"GO:0043395","heparan sulfate proteoglycan binding","MF","green","Calpain-A"
"9","PGEN_.00g014370","ion binding",0.0422719635082017,"GO:0005509","calcium ion binding","MF","green","Calpain-A"
"10","PGEN_.00g014370","ion binding",0.00390946752235669,"GO:0005507","copper ion binding","MF","green","Calpain-A"
"11","PGEN_.00g014650","ion binding",0.0422719635082017,"GO:0005509","calcium ion binding","MF","green","Delta-like protein 1 (Drosophila Delta homolog 1) (Delta1)"
"12","PGEN_.00g014650","ion binding",0.00390946752235669,"GO:0005507","copper ion binding","MF","green","Delta-like protein 1 (Drosophila Delta homolog 1) (Delta1)"
"13","PGEN_.00g014650","ion binding",0.0299822224071614,"GO:0043395","heparan sulfate proteoglycan binding","MF","green","Delta-like protein 1 (Drosophila Delta homolog 1) (Delta1)"
"14","PGEN_.00g015780","enzyme regulator activity",0.01591102412432,"GO:0004867","serine-type endopeptidase inhibitor activity","MF","green","Papilin"
"15","PGEN_.00g015800","enzyme regulator activity",0.01591102412432,"GO:0004867","serine-type endopeptidase inhibitor activity","MF","green","Papilin (Abnormal cell migration protein 6)"
"16","PGEN_.00g019550","ion binding",0.0422719635082017,"GO:0005509","calcium ion binding","MF","green","Prolow-density lipoprotein receptor-related protein 1 (LRP-1) (Alpha-2-macroglobulin receptor) (A2MR) (Apolipoprotein E receptor) (APOER) (CD antigen CD91) [Cleaved into: Low-density lipoprotein receptor-related protein 1 85 kDa subunit (LRP-85); Low-density lipoprotein receptor-related protein 1 515 kDa subunit (LRP-515); Low-density lipoprotein receptor-related protein 1 intracellular domain (LRPICD)]"
"17","PGEN_.00g019550","ion binding",0.00390946752235669,"GO:0005507","copper ion binding","MF","green","Prolow-density lipoprotein receptor-related protein 1 (LRP-1) (Alpha-2-macroglobulin receptor) (A2MR) (Apolipoprotein E receptor) (APOER) (CD antigen CD91) [Cleaved into: Low-density lipoprotein receptor-related protein 1 85 kDa subunit (LRP-85); Low-density lipoprotein receptor-related protein 1 515 kDa subunit (LRP-515); Low-density lipoprotein receptor-related protein 1 intracellular domain (LRPICD)]"
"18","PGEN_.00g019550","ion binding",0.0299822224071614,"GO:0043395","heparan sulfate proteoglycan binding","MF","green","Prolow-density lipoprotein receptor-related protein 1 (LRP-1) (Alpha-2-macroglobulin receptor) (A2MR) (Apolipoprotein E receptor) (APOER) (CD antigen CD91) [Cleaved into: Low-density lipoprotein receptor-related protein 1 85 kDa subunit (LRP-85); Low-density lipoprotein receptor-related protein 1 515 kDa subunit (LRP-515); Low-density lipoprotein receptor-related protein 1 intracellular domain (LRPICD)]"
"19","PGEN_.00g022340","oxidoreductase activity",0.0245548534787921,"GO:0016716","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, another compound as one donor, and incorporation of one atom of oxygen","MF","green","Laccase-1"
"20","PGEN_.00g022340","ion binding",0.0299822224071614,"GO:0043395","heparan sulfate proteoglycan binding","MF","green","Laccase-1"
"21","PGEN_.00g022340","oxidoreductase activity",0.00156979886852322,"GO:0052716","hydroquinone:oxygen oxidoreductase activity","MF","green","Laccase-1"
"22","PGEN_.00g022340","ion binding",0.00390946752235669,"GO:0005507","copper ion binding","MF","green","Laccase-1"
"23","PGEN_.00g022340","oxidoreductase activity",0.0260591630726767,"GO:0015035","protein disulfide oxidoreductase activity","MF","green","Laccase-1"
"24","PGEN_.00g022340","oxidoreductase activity",0.000176355068278825,"GO:0042284","sphingolipid delta-4 desaturase activity","MF","green","Laccase-1"
"25","PGEN_.00g022340","ion binding",0.0422719635082017,"GO:0005509","calcium ion binding","MF","green","Laccase-1"
"26","PGEN_.00g022610","ion binding",0.0422719635082017,"GO:0005509","calcium ion binding","MF","green","Calmodulin (CaM)"
"27","PGEN_.00g022610","ion binding",0.0299822224071614,"GO:0043395","heparan sulfate proteoglycan binding","MF","green","Calmodulin (CaM)"
"28","PGEN_.00g022610","ion binding",0.00390946752235669,"GO:0005507","copper ion binding","MF","green","Calmodulin (CaM)"
"29","PGEN_.00g022630","ion binding",0.0299822224071614,"GO:0043395","heparan sulfate proteoglycan binding","MF","green","Calmodulin-5 (CaM-5)"
"30","PGEN_.00g022630","ion binding",0.0422719635082017,"GO:0005509","calcium ion binding","MF","green","Calmodulin-5 (CaM-5)"
"31","PGEN_.00g022630","ion binding",0.00390946752235669,"GO:0005507","copper ion binding","MF","green","Calmodulin-5 (CaM-5)"
