"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0035987",1.90096513198486e-06,0.999999951270273,5,17,"endodermal cell differentiation","BP"
"GO:0003429",3.14977407531526e-05,0.999998404576869,5,28,"growth plate cartilage chondrocyte morphogenesis","BP"
"GO:0031639",0.000229263657198015,0.999995085348668,3,9,"plasminogen activation","BP"
"GO:0044245",0.000308425289936236,0.999992421790745,3,10,"polysaccharide digestion","BP"
"GO:0015918",0.000312198489794182,0.999992087809387,3,11,"sterol transport","BP"
"GO:0051919",0.00032555430249965,0.999991850772949,3,10,"positive regulation of fibrinolysis","BP"
"GO:0042730",0.00033272273334522,0.99998137419201,4,24,"fibrinolysis","BP"
"GO:0007155",0.000382441939520949,0.999876045144593,16,458,"cell adhesion","BP"
"GO:0002542",0.000572387453425126,0.999997340159805,2,3,"Factor XII activation","BP"
"GO:0051385",0.000635624164209062,0.999996885047172,2,3,"response to mineralocorticoid","BP"
"GO:0032367",0.000934656825116186,0.99996304807621,3,15,"intracellular cholesterol transport","BP"
"GO:1902307",0.00119403202191995,0.999988621871059,2,4,"positive regulation of sodium ion transmembrane transport","BP"
"GO:0033344",0.00122499548110486,0.999946220124187,3,16,"cholesterol efflux","BP"
"GO:0071638",0.00124775337159183,0.999941476222975,3,27,"negative regulation of monocyte chemotactic protein-1 production","BP"
"GO:0045599",0.00167600336907104,0.999846435398006,4,48,"negative regulation of fat cell differentiation","BP"
"GO:0060074",0.00173251922230589,0.999976842877308,2,5,"synapse maturation","BP"
"GO:0007597",0.00178493815910737,0.99997577656587,2,5,"blood coagulation, intrinsic pathway","BP"
"GO:0001561",0.00198999829839126,0.999971451409442,2,5,"fatty acid alpha-oxidation","BP"
"GO:0006589",0.00229904261251282,0.999870264452132,3,20,"octopamine biosynthetic process","BP"
"GO:0030245",0.00297022722759362,0.999943120103614,2,6,"cellulose catabolic process","BP"
"GO:0042421",0.00304506316979725,0.999809148273277,3,21,"norepinephrine biosynthetic process","BP"
"GO:0000272",0.00394766302966492,0.999724960673274,3,24,"polysaccharide catabolic process","BP"
"GO:0042420",0.00450387274598498,0.999667715868645,3,27,"dopamine catabolic process","BP"
"GO:0006032",0.00489846649317551,0.999629956373646,3,25,"chitin catabolic process","BP"
"GO:1901223",0.00544644828686106,0.999562031628016,3,35,"negative regulation of NIK/NF-kappaB signaling","BP"
"GO:0060122",0.00569886724932899,0.999543886914433,3,26,"inner ear receptor cell stereocilium organization","BP"
"GO:0031638",0.00647549093984895,0.999455599766478,3,27,"zymogen activation","BP"
"GO:0072675",0.00648762194121131,0.999454210646538,3,27,"osteoclast fusion","BP"
"GO:0010642",0.00655146341664254,0.99977916014094,2,11,"negative regulation of platelet-derived growth factor receptor signaling pathway","BP"
"GO:0006825",0.00685144624613982,0.999767612682043,2,10,"copper ion transport","BP"
"GO:0070165",0.00774483305823999,0.999695617324671,2,19,"positive regulation of adiponectin secretion","BP"
"GO:0048147",0.00791226965163342,0.999264731943947,3,42,"negative regulation of fibroblast proliferation","BP"
