"","GeneID","moduleColor","Day","Day_color","Gene_term","Translation"
"1","PGEN_.00g005740","magenta","Day14","Day14_magenta","Putative_ferric-chelate_reductase_1_homolog_(DmSDR2)","reduction of Fe3.2+ to Fe2+"
"2","PGEN_.00g006420","turquoise","Day21","Day21_turquoise","Histone_acetyltransferase_KAT6A","Histone acetyltransferases"
"3","PGEN_.00g007310","black","Day14","Day14_black","Putative_ferric-chelate_reductase_1_homolog_(DmSDR2)","reduction of Fe3.2+ to Fe2+"
"4","PGEN_.00g007310","yellow","Day21","Day21_yellow","Putative_ferric-chelate_reductase_1_homolog_(DmSDR2)","reduction of Fe3.2+ to Fe2+"
"5","PGEN_.00g008360","black","Day21","Day21_black","Probable_lysine-specific_demethylase_4B","Histone demethylation"
"6","PGEN_.00g008360","magenta","Day14","Day14_magenta","Probable_lysine-specific_demethylase_4B","Histone demethylation"
"7","PGEN_.00g012340","pink","Day21","Day21_pink","NAD-dependent_protein_deacetylase_sirtuin-2","Sirtuins"
"8","PGEN_.00g019700","red","Day21","Day21_red","Mitogen-activated_protein_kinase_kinase_kinase_kinase_3","Stress signaling (MAPK)"
"9","PGEN_.00g027270","red","Day21","Day21_red","Histone-lysine_N-methyltransferase_2D_(Lysine_N-methyltransferase_2D)","Histone methyltransferases"
"10","PGEN_.00g031720","red","Day21","Day21_red","Histone_acetyltransferase_KAT5","Histone acetyltransferases"
"11","PGEN_.00g033970","turquoise","Day21","Day21_turquoise","NAD-dependent_protein_deacetylase_sirtuin-7","Sirtuins"
"12","PGEN_.00g041430","blue","Day21","Day21_blue","S-adenosylmethionine_synthase_isoform_type-2_(AdoMet_synthase_2)","SAM"
"13","PGEN_.00g041430","brown","Day14","Day14_brown","S-adenosylmethionine_synthase_isoform_type-2_(AdoMet_synthase_2)","SAM"
"14","PGEN_.00g041430","brown","Day7","Day7_brown","S-adenosylmethionine_synthase_isoform_type-2_(AdoMet_synthase_2)","SAM"
"15","PGEN_.00g048200","black","Day14","Day14_black","NAD-dependent_protein_deacetylase_sirtuin-1_(hSIRT1)","Sirtuins"
"16","PGEN_.00g048200","pink","Day21","Day21_pink","NAD-dependent_protein_deacetylase_sirtuin-1_(hSIRT1)","Sirtuins"
"17","PGEN_.00g049360","brown","Day14","Day14_brown","Glutathione_peroxidase_3_(GPx-3)_(GSHPx-3)","Oxidative stress response"
"18","PGEN_.00g049360","brown","Day7","Day7_brown","Glutathione_peroxidase_3_(GPx-3)_(GSHPx-3)","Oxidative stress response"
"19","PGEN_.00g049360","blue","Day21","Day21_blue","Glutathione_peroxidase_3_(GPx-3)_(GSHPx-3)","Oxidative stress response"
"20","PGEN_.00g049560","magenta","Day21","Day21_magenta","ATP_synthase_mitochondrial_F1_complex_assembly_factor_2","ATP synthase"
"21","PGEN_.00g051210","red","Day21","Day21_red","Mitochondrial_uncoupling_protein_4_(UCP_4)_(Solute_carrier_family_25_member_27)","Mitochondrial uncoupling proteins"
"22","PGEN_.00g051210","brown","Day7","Day7_brown","Mitochondrial_uncoupling_protein_4_(UCP_4)_(Solute_carrier_family_25_member_27)","Mitochondrial uncoupling proteins"
"23","PGEN_.00g053030","magenta","Day14","Day14_magenta","Dual_specificity_mitogen-activated_protein_kinase_kinase_4_(MAP_kinase_kinase_4)_(MAPKK_4)","Stress signaling (MAPK)"
"24","PGEN_.00g053030","turquoise","Day21","Day21_turquoise","Dual_specificity_mitogen-activated_protein_kinase_kinase_4_(MAP_kinase_kinase_4)_(MAPKK_4)","Stress signaling (MAPK)"
"25","PGEN_.00g058950","pink","Day14","Day14_pink","TGF-beta-activated_kinase_1_and_MAP3K7-binding_protein_2_(Mitogen-activated_protein_kinase_kinase_kinase_7-interacting_protein_2)_(TGF-beta-activated_kinase_1-binding_protein_2)","Stress signaling (MAPK)"
"26","PGEN_.00g058950","yellow","Day21","Day21_yellow","TGF-beta-activated_kinase_1_and_MAP3K7-binding_protein_2_(Mitogen-activated_protein_kinase_kinase_kinase_7-interacting_protein_2)_(TGF-beta-activated_kinase_1-binding_protein_2)","Stress signaling (MAPK)"
"27","PGEN_.00g060140","black","Day14","Day14_black","Mitogen-activated_protein_kinase_kinase_kinase_4","Stress signaling (MAPK)"
